"0","mortuary_data |>"
"0","  filter(Phase != ""disturbed"") |>"
"0","  mutate(Area = Length * Width) |>"
"0","  ggplot(aes(x = Phase, y = Area)) +"
"0","  geom_violin(aes(fill = Phase)) +"
"0","  geom_boxplot(width = 0.2) +"
"0","  labs(title = ""A boxplot"","
"0","       x = ""Phase of occupation"","
"0","       y = ""Area in cm^2"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"","
"0","        axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1),"
"0","        axis.title.x = element_text(size = 12, colour = ""purple""),"
"0","        plot.title = element_text(family = ""Roboto""))"
